,Country,Region,Happiness score,Whisker-high,Whisker-low,Dystopia (1.88) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
0,Switzerland,Western Europe,7.480199813842773,7.552696228027344,7.407703399658203,2.272113800048828,1.4522446393966675,1.5262786149978638,1.0519890785217285,0.5715141296386719,0.26346397399902344,0.34261566400527954
1,Iceland,Western Europe,7.493599891662598,7.613283157348633,7.3739166259765625,2.4008755683898926,1.3801631927490234,1.623651146888733,1.025652527809143,0.5909053683280945,0.35435640811920166,0.11797972768545151
2,Denmark,Western Europe,7.600100040435791,7.666658401489258,7.533541679382324,2.3928909301757812,1.3834385871887207,1.5725950002670288,0.9960188865661621,0.5923560857772827,0.25231999158859253,0.41047319769859314
3,Norway,Western Europe,7.553899765014648,7.6156392097473145,7.492160320281982,2.2407641410827637,1.487766981124878,1.5815483331680298,1.028122901916504,0.6034998297691345,0.271304190158844,0.3408835232257843
4,Canada,North America,7.27810001373291,7.356538772583008,7.1996612548828125,2.192688465118408,1.3648960590362549,1.5047409534454346,1.0388115644454956,0.5839518904685974,0.2850203514099121,0.3080379068851471
5,Finland,Western Europe,7.768899917602539,7.829887866973877,7.707911968231201,2.7136778831481934,1.340242862701416,1.587275743484497,0.9861449599266052,0.5958953499794006,0.15270842611789703,0.39291271567344666
6,Netherlands,Western Europe,7.487599849700928,7.542098045349121,7.433101654052734,2.392894744873047,1.3960204124450684,1.521903395652771,0.9993137121200562,0.5570752024650574,0.322439581155777,0.29797807335853577
7,Sweden,Western Europe,7.343299865722656,7.416332721710205,7.270267009735107,2.2455272674560547,1.3865772485733032,1.4873067140579224,1.0092029571533203,0.5744203925132751,0.26702430844306946,0.3732021749019623
8,New Zealand,Australia and New Zealand,7.307499885559082,7.38289213180542,7.232107639312744,2.126791477203369,1.302586317062378,1.5572339296340942,1.0256352424621582,0.5851464867591858,0.3298426866531372,0.3802809417247772
9,Australia,Australia and New Zealand,7.228000164031982,7.314587593078613,7.141412734985352,2.0942869186401367,1.371545433998108,1.547957420349121,1.035531997680664,0.557171642780304,0.33154916763305664,0.28996217250823975
10,Israel,Middle East and Northern Africa,7.138700008392334,7.2059760093688965,7.0714240074157715,2.6650524139404297,1.2758396863937378,1.454642415046692,1.0289690494537354,0.37057629227638245,0.26147475838661194,0.08212055265903473
11,Costa Rica,Latin America and Caribbean,7.167399883270264,7.254207611083984,7.080592155456543,2.932985782623291,1.0342495441436768,1.4411207437515259,0.9631057381629944,0.5580353736877441,0.14439800381660461,0.09347061067819595
12,Austria,Western Europe,7.245999813079834,7.312841415405273,7.1791582107543945,2.3775482177734375,1.3755419254302979,1.4752224683761597,1.0157766342163086,0.5320748090744019,0.24356669187545776,0.22622106969356537
13,Mexico,Latin America and Caribbean,6.5945000648498535,6.686737060546875,6.502263069152832,2.761198043823242,1.069790005683899,1.323075771331787,0.8611137866973877,0.4331178069114685,0.07354473322629929,0.07270713150501251
14,United States,North America,6.892300128936768,6.986233711242676,6.798366546630859,2.2661423683166504,1.4327887296676636,1.45733642578125,0.8742164969444275,0.4541560411453247,0.2799026072025299,0.12773467600345612
15,Brazil,Latin America and Caribbean,6.299799919128418,6.402670383453369,6.196929454803467,2.4802939891815186,1.0041381120681763,1.4388982057571411,0.801733672618866,0.3898608386516571,0.09922541677951813,0.0856592208147049
16,Luxembourg,Western Europe,7.0903000831604,7.15248966217041,7.028110504150391,1.9540858268737793,1.6087615489959717,1.478806734085083,1.0124820470809937,0.526162326335907,0.19430039823055267,0.3156965672969818
17,Ireland,Western Europe,7.021100044250488,7.101520538330078,6.940679550170898,1.845146656036377,1.499218225479126,1.553267240524292,0.9993114471435547,0.5156188011169434,0.29825177788734436,0.31024226546287537
18,Belgium,Western Europe,6.922999858856201,6.988406181335449,6.857593536376953,2.234879493713379,1.3556736707687378,1.5043061971664429,0.9861642718315125,0.4725590944290161,0.15979763865470886,0.20966503024101257
19,United Arab Emirates,Middle East and Northern Africa,6.82450008392334,6.900745391845703,6.748254776000977,2.1449031829833984,1.5026297569274902,1.309763789176941,0.8248100280761719,0.5984492301940918,0.26228779554367065,0.1816757768392563
20,United Kingdom,Western Europe,7.053699970245361,7.125649452209473,6.98175048828125,2.111733913421631,1.3329524993896484,1.5375850200653076,0.9960178732872009,0.44952207803726196,0.3482462763786316,0.2775951623916626
21,Venezuela,Latin America and Caribbean,4.706600189208984,4.8345417976379395,4.578658580780029,1.24989914894104,0.9595022201538086,1.4270738363265991,0.8050535917282104,0.15359291434288025,0.06421070545911789,0.047284096479415894
22,Singapore,Southeastern Asia,6.26200008392334,6.32423734664917,6.19976282119751,0.8069539070129395,1.571575403213501,1.463217854499817,1.1408991813659668,0.5560605525970459,0.2705881893634796,0.4526868462562561
23,Panama,Latin America and Caribbean,6.321300029754639,6.433317184448242,6.209282875061035,2.1412301063537598,1.1493990421295166,1.4415618181228638,0.9104026556015015,0.5156651139259338,0.1087908148765564,0.05428514629602432
24,Germany,Western Europe,6.985000133514404,7.045125484466553,6.924874782562256,2.1498031616210938,1.3725717067718506,1.4539839029312134,0.9869628548622131,0.49527719616889954,0.26147058606147766,0.2649790048599243
25,Chile,Latin America and Caribbean,6.443999767303467,6.533685684204102,6.354313850402832,2.396679401397705,1.158935308456421,1.368753433227539,0.9202773571014404,0.3565865457057953,0.1866130828857422,0.05610714107751846
26,Qatar,Middle East and Northern Africa,6.374499797821045,6.567976474761963,6.181023120880127,1.5649657249450684,1.6840938329696655,1.3130621910095215,0.8708993196487427,0.5553094148635864,0.21967847645282745,0.16652020812034607
27,France,Western Europe,6.592100143432617,6.666644096374512,6.517556190490723,2.0208849906921387,1.323931336402893,1.4720518589019775,1.0454093217849731,0.43554550409317017,0.11109529435634613,0.1831895262002945
28,Argentina,Latin America and Caribbean,6.086299896240234,6.1915388107299805,5.981060981750488,2.096292734146118,1.0915156602859497,1.4315075874328613,0.8807793259620667,0.4706374406814575,0.06591980159282684,0.049697425216436386
29,Czech Republic,Central and Eastern Europe,6.852099895477295,6.920901298522949,6.783298492431641,2.635958671569824,1.269055962562561,1.4874300956726074,0.9201909899711609,0.4568779468536377,0.046069566160440445,0.03649161010980606
30,Uruguay,Latin America and Caribbean,6.293300151824951,6.3882246017456055,6.198375701904297,2.0141539573669434,1.1243681907653809,1.464682936668396,0.8906638026237488,0.5225023031234741,0.12650874257087708,0.15045656263828278
31,Colombia,Latin America and Caribbean,6.124800205230713,6.229346752166748,6.020253658294678,2.286151885986328,0.9853253960609436,1.409684181213379,0.8412661552429199,0.4696449637413025,0.09864731878042221,0.03412789851427078
32,Thailand,Southeastern Asia,6.007999897003174,6.10270357131958,5.913296222686768,1.777231216430664,1.04970121383667,1.4088245630264282,0.8281006217002869,0.5571662783622742,0.35897156596183777,0.02799343317747116
33,Saudi Arabia,Middle East and Northern Africa,6.37470006942749,6.481081485748291,6.2683186531066895,2.168886661529541,1.402893304824829,1.3565410375595093,0.7952243685722351,0.4386911988258362,0.08038341253995895,0.13205945491790771
34,Spain,Western Europe,6.354100227355957,6.431950092315674,6.27625036239624,1.9285039901733398,1.2857856750488281,1.4844331741333008,1.0618714094161987,0.3620932698249817,0.15289579331874847,0.07856526225805283
35,Malta,Western Europe,6.725599765777588,6.809556484222412,6.641643047332764,1.8163161277770996,1.299941062927246,1.5196890830993652,0.9993114471435547,0.5642937421798706,0.37533625960350037,0.15072160959243774
36,Kuwait,Middle East and Northern Africa,6.020699977874756,6.147952556610107,5.893447399139404,1.6613402366638184,1.500259280204773,1.3188837766647339,0.8083446621894836,0.49278125166893005,0.14165779948234558,0.09740151464939117
37,Trinidad and Tobago,Latin America and Caribbean,6.19189977645874,6.4162187576293945,5.967580795288086,2.0814523696899414,1.2305561304092407,1.476664662361145,0.7128532528877258,0.4894265830516815,0.1852560192346573,0.01565060019493103
38,El Salvador,Latin America and Caribbean,6.2530999183654785,6.3622565269470215,6.1439433097839355,2.830937385559082,0.7942483425140381,1.2416069507598877,0.7887281179428101,0.4301576018333435,0.0930846557021141,0.07437843084335327
39,Guatemala,Latin America and Caribbean,6.436200141906738,6.549149990081787,6.3232502937316895,2.832901954650879,0.8002575039863586,1.2694772481918335,0.7457913160324097,0.5348055958747864,0.17511150240898132,0.07783634960651398
40,Uzbekistan,Central and Eastern Europe,6.174099922180176,6.279376029968262,6.06882381439209,1.950984001159668,0.7451186180114746,1.5290998220443726,0.7557034492492676,0.6312456727027893,0.32211077213287354,0.239857479929924
41,Slovakia,Central and Eastern Europe,6.1975998878479,6.275430202484131,6.11976957321167,2.0971827507019043,1.2462291717529297,1.5043426752090454,0.8807506561279297,0.334179162979126,0.1209203228354454,0.014040469191968441
42,Japan,Eastern Asia,5.886099815368652,5.970136642456055,5.80206298828125,1.3987269401550293,1.3265050649642944,1.4185972213745117,1.0882177352905273,0.4449595510959625,0.06885261833667755,0.14021578431129456
43,South Korea,Eastern Asia,5.894700050354004,5.984496116638184,5.804903984069824,1.9488699436187744,1.3009988069534302,1.2191898822784424,1.035575270652771,0.15930020809173584,0.1746971160173416,0.056033141911029816
44,Ecuador,Latin America and Caribbean,6.027599811553955,6.130075454711914,5.925124168395996,2.225114345550537,0.9117922782897949,1.312105655670166,0.8675758242607117,0.49750596284866333,0.12623615562915802,0.08726285398006439
45,Bahrain,Middle East and Northern Africa,6.199399948120117,6.323913097381592,6.074886798858643,1.6980762481689453,1.361810564994812,1.3675589561462402,0.8710972666740417,0.5356967449188232,0.2549803853034973,0.11014357209205627
46,Italy,Western Europe,6.223400115966797,6.305873870849609,6.140926361083984,1.9835305213928223,1.294424057006836,1.4880201816558838,1.0388253927230835,0.2307824343442917,0.15796099603176117,0.029857875779271126
47,Bolivia,Latin America and Caribbean,5.779300212860107,5.875899791717529,5.6827006340026855,2.3755860328674316,0.7756845951080322,1.2091937065124512,0.7062997221946716,0.5114901065826416,0.13656088709831238,0.06444940716028214
48,Moldova,Central and Eastern Europe,5.528500080108643,5.604431629180908,5.452568531036377,2.3500092029571533,0.6853842735290527,1.3279919624328613,0.7392638921737671,0.24526801705360413,0.18054655194282532,0.0
49,Paraguay,Latin America and Caribbean,5.742700099945068,5.83719539642334,5.648204803466797,1.8573009967803955,0.8554667830467224,1.475348949432373,0.776505172252655,0.5141760110855103,0.1836930364370346,0.08024150878190994
50,Kazakhstan,Central and Eastern Europe,5.808800220489502,5.890469074249268,5.727131366729736,1.7463464736938477,1.1734730005264282,1.507715106010437,0.7293683886528015,0.40985462069511414,0.1457512229681015,0.0963137149810791
51,Slovenia,Central and Eastern Europe,6.117700099945068,6.209365367889404,6.026034832000732,1.618016242980957,1.25789213180542,1.5231517553329468,0.9532179236412048,0.5638929605484009,0.1442801058292389,0.05722572281956673
52,Lithuania,Central and Eastern Europe,6.14900016784668,6.2355265617370605,6.062473773956299,2.201612949371338,1.2382112741470337,1.5152732133865356,0.8180915117263794,0.29139992594718933,0.042640890926122665,0.04181194305419922
53,Nicaragua,Latin America and Caribbean,6.105000019073486,6.21845817565918,5.991541862487793,2.4903507232666016,0.6938825249671936,1.3245289325714111,0.834705114364624,0.43462619185447693,0.19950640201568604,0.12738105654716492
54,Peru,Latin America and Caribbean,5.6971001625061035,5.811408042907715,5.582792282104492,2.043782949447632,0.9598020911216736,1.2736916542053223,0.8544495105743408,0.4545309543609619,0.08342034369707108,0.02738592028617859
55,Belarus,Central and Eastern Europe,5.322500228881836,5.392422199249268,5.252578258514404,1.5308034420013428,1.0670274496078491,1.465442180633545,0.7886686325073242,0.23486590385437012,0.09413253515958786,0.14159302413463593
56,Poland,Central and Eastern Europe,6.181700229644775,6.2692461013793945,6.094154357910156,2.0032095909118652,1.2059355974197388,1.4384797811508179,0.8840746283531189,0.48274946212768555,0.11674395203590393,0.050494518131017685
57,Malaysia,Southeastern Asia,5.338799953460693,5.4612321853637695,5.216367721557617,1.326406478881836,1.220589518547058,1.171200156211853,0.8280950784683228,0.5081673264503479,0.2600628435611725,0.024296320974826813
58,Croatia,Central and Eastern Europe,5.43179988861084,5.509877681732178,5.353722095489502,1.6599085330963135,1.1546821594238281,1.265782356262207,0.9137881994247437,0.29615768790245056,0.11942384392023087,0.022072920575737953
59,Libya,Middle East and Northern Africa,5.525300025939941,5.646263122558594,5.404336929321289,1.8039615154266357,1.0440441370010376,1.3032504320144653,0.6733417510986328,0.41611817479133606,0.13269013166427612,0.151876762509346
60,Russia,Central and Eastern Europe,5.647900104522705,5.712582111358643,5.583218097686768,1.8391602039337158,1.1831088066101074,1.4523704051971436,0.7261030673980713,0.3342813551425934,0.08204805850982666,0.030859721824526787
61,Jamaica,Latin America and Caribbean,5.889800071716309,6.126157283782959,5.653442859649658,2.124685049057007,0.8312550187110901,1.4776520729064941,0.8313876986503601,0.48961445689201355,0.10692114382982254,0.028243694454431534
62,North Cyprus,Western Europe,5.717700004577637,5.818994522094727,5.616405487060547,1.3903002738952637,1.2631559371948242,1.2519549131393433,1.0421561002731323,0.4174818992614746,0.19066785275936127,0.1619376242160797
63,Cyprus,Western Europe,6.04580020904541,6.149438381195068,5.942162036895752,1.8804798126220703,1.2631559371948242,1.223085880279541,1.0421561002731323,0.4058070778846741,0.1904820203781128,0.0406218059360981
64,Algeria,Middle East and Northern Africa,5.211299896240234,5.303558349609375,5.119041442871094,1.9923069477081299,1.00151526927948,1.1596182584762573,0.7852815985679626,0.0855325385928154,0.07264181226491928,0.11442774534225464
65,Kosovo,Central and Eastern Europe,6.099999904632568,6.199129581451416,6.000870227813721,2.4689886569976807,0.8823586106300354,1.232447624206543,0.7582644820213318,0.48946723341941833,0.26200753450393677,0.006446279119700193
66,Turkmenistan,Central and Eastern Europe,5.246699810028076,5.302095890045166,5.191303730010986,1.3337080478668213,1.051551342010498,1.538314938545227,0.6568554639816284,0.39448338747024536,0.24405889213085175,0.027744973078370094
67,Mauritius,Sub-Saharan Africa,5.888199806213379,5.991206169128418,5.78519344329834,1.7953605651855469,1.119823694229126,1.4016612768173218,0.7984387874603271,0.4981207847595215,0.21530240774154663,0.05952916666865349
68,Estonia,Central and Eastern Europe,5.893499851226807,5.965447425842285,5.821552276611328,1.49564790725708,1.2368276119232178,1.5278337001800537,0.8742032051086426,0.4951566159725189,0.10305261611938477,0.16081750392913818
69,Indonesia,Southeastern Asia,5.192399978637695,5.2999267578125,5.084873199462891,1.3817558288574219,0.9305909872055054,1.2026041746139526,0.6602177619934082,0.4906190037727356,0.49813446402549744,0.02848736196756363
70,Vietnam,Southeastern Asia,5.175300121307373,5.247281551361084,5.103318691253662,1.473780870437622,0.7407770156860352,1.3462165594100952,0.8510029315948486,0.542799174785614,0.1474352777004242,0.0732409730553627
71,Turkey,Middle East and Northern Africa,5.372600078582764,5.465527534484863,5.279672622680664,1.6359405517578125,1.1834851503372192,1.3604251146316528,0.8083620071411133,0.1948610097169876,0.08344929665327072,0.10605128854513168
72,Kyrgyzstan,Central and Eastern Europe,5.260700225830078,5.34793758392334,5.173462867736816,1.7189805507659912,0.550570547580719,1.4378741979599,0.7226740717887878,0.5077597498893738,0.30006030201911926,0.022747870534658432
73,Nigeria,Sub-Saharan Africa,5.264599800109863,5.389429569244385,5.139770030975342,2.529876708984375,0.6964234709739685,1.1110408306121826,0.24514655768871307,0.4260052442550659,0.21532602608203888,0.04082430899143219
74,Bhutan,Southern Asia,5.082099914550781,5.195562839508057,4.968636989593506,1.349649429321289,0.8132838606834412,1.320763111114502,0.6041966676712036,0.45654451847076416,0.3704829514026642,0.16720789670944214
75,Azerbaijan,Central and Eastern Europe,5.207699775695801,5.278987407684326,5.136412143707275,1.6796190738677979,1.0428029298782349,1.1473350524902344,0.7688729763031006,0.35147228837013245,0.035471923649311066,0.18213945627212524
76,Pakistan,Southern Asia,5.6529998779296875,5.731922626495361,5.574077129364014,2.923630714416504,0.6765211820602417,0.8862724900245667,0.5350227355957031,0.31326666474342346,0.2203739732503891,0.09790364652872086
