,Country,Region,Happiness score,Whisker-high,Whisker-low,Dystopia (1.88) + residual,Explained by: GDP per capita,Explained by: Social support,Explained by: Healthy life expectancy,Explained by: Freedom to make life choices,Explained by: Generosity,Explained by: Perceptions of corruption
77,Jordan,Middle East and Northern Africa,4.905700206756592,5.019051551818848,4.792348861694336,1.4061009883880615,0.8370177149772644,1.2246304750442505,0.814932107925415,0.3830856382846832,0.10985977202653885,0.13003258407115936
78,Montenegro,Central and Eastern Europe,5.522900104522705,5.620594501495361,5.425205707550049,1.8215599060058594,1.0505534410476685,1.360719084739685,0.8708985447883606,0.1969366818666458,0.14225153625011444,0.07995326817035675
79,China,Eastern Asia,5.190899848937988,5.240388870239258,5.141410827636719,1.46567702293396,1.0285098552703857,1.1247637271881104,0.8933248519897461,0.5211744904518127,0.05779021233320236,0.09961812943220139
80,Zambia,Sub-Saharan Africa,4.106599807739258,4.23199462890625,3.9812049865722656,1.2803528308868408,0.577597975730896,1.058080792427063,0.4263775646686554,0.4305284321308136,0.2471141368150711,0.086555615067482
81,Romania,Central and Eastern Europe,6.069699764251709,6.163336277008057,5.976063251495361,2.3020308017730713,1.1618489027023315,1.2315031290054321,0.8247902393341064,0.4621591866016388,0.08263394981622696,0.004778970032930374
82,Serbia,Central and Eastern Europe,5.603000164031982,5.705298900604248,5.500701427459717,1.9041647911071777,1.0038105249404907,1.3829600811004639,0.8543645739555359,0.28237348794937134,0.13676799833774567,0.03859962522983551
83,Portugal,Western Europe,5.692500114440918,5.79217004776001,5.592830181121826,1.4617233276367188,1.220729947090149,1.4308034181594849,0.999308705329895,0.508114755153656,0.046816758811473846,0.024964742362499237
84,Latvia,Central and Eastern Europe,5.939700126647949,6.010756492614746,5.868643760681152,2.073392868041992,1.1868281364440918,1.464707374572754,0.8116096258163452,0.26440346240997314,0.07492352277040482,0.06386328488588333
85,Philippines,Southeastern Asia,5.631400108337402,5.743813991546631,5.518986225128174,2.0921361446380615,0.8073626160621643,1.2925689220428467,0.656877875328064,0.5581836700439453,0.1172821968793869,0.1070081815123558
86,Morocco,Middle East and Northern Africa,5.208099842071533,5.30840539932251,5.107794284820557,2.3139874935150146,0.801193356513977,0.7820053100585938,0.781668484210968,0.4176056683063507,0.0356006994843483,0.07608455419540405
87,Macedonia,Central and Eastern Europe,5.273600101470947,5.364760398864746,5.182439804077148,1.5950677394866943,0.983121395111084,1.2939188480377197,0.8379313945770264,0.3448500633239746,0.18477611243724823,0.033954691141843796
88,Mozambique,Sub-Saharan Africa,4.46619987487793,4.642301559448242,4.290098190307617,2.0579347610473633,0.20364461839199066,0.9856621623039246,0.39012670516967773,0.49375003576278687,0.19734860956668854,0.13776154816150665
89,Albania,Central and Eastern Europe,4.718599796295166,4.829272747039795,4.607926845550537,1.4610018730163574,0.9471011161804199,0.8476807475090027,0.8742084503173828,0.3833390176296234,0.17815889418125153,0.027083948254585266
90,Bosnia and Herzegovina,Central and Eastern Europe,5.386499881744385,5.477275848388672,5.295723915100098,1.9045743942260742,0.9450775384902954,1.2116062641143799,0.8445622324943542,0.21231631934642792,0.2628892660140991,0.005522997584193945
91,Lesotho,Sub-Saharan Africa,3.8018999099731445,3.9627392292022705,3.6410605907440186,1.416886568069458,0.48894408345222473,1.1690101623535156,0.167731374502182,0.35864508152008057,0.10737446695566177,0.09326881170272827
92,Dominican Republic,Latin America and Caribbean,5.425300121307373,5.55933141708374,5.291268825531006,1.5185155868530273,1.0154225826263428,1.4014763832092285,0.7786740660667419,0.4968929588794708,0.1129332035779953,0.10140404105186462
93,Laos,Southeastern Asia,4.796299934387207,4.881432056427002,4.711167812347412,1.4726157188415527,0.7642075419425964,1.030360460281372,0.5512872338294983,0.5473084449768066,0.2662074565887451,0.16427168250083923
94,Mongolia,Eastern Asia,5.285399913787842,5.362427711486816,5.208372116088867,1.5504601001739502,0.9478237628936768,1.5306382179260254,0.6667638421058655,0.3165324628353119,0.23522083461284637,0.03796638175845146
95,Swaziland,Sub-Saharan Africa,4.211599826812744,4.392202854156494,4.030996799468994,1.7295238971710205,0.810798168182373,1.1492388248443604,0.0,0.313344269990921,0.07397714257240295,0.13468272984027863
96,Greece,Western Europe,5.2866997718811035,5.382487773895264,5.190911769866943,1.8483617305755615,1.1813290119171143,1.1562496423721313,0.9993109703063965,0.06707266718149185,0.0,0.03442434221506119
97,Lebanon,Middle East and Northern Africa,5.197299957275391,5.284174919128418,5.110424995422363,1.7621111869812012,0.9868870973587036,1.2241863012313843,0.8149145245552063,0.21576499938964844,0.16607177257537842,0.027371738106012344
98,Hungary,Central and Eastern Europe,5.758299827575684,5.853194236755371,5.663405418395996,2.0196266174316406,1.2010890245437622,1.4097105264663696,0.8281239867210388,0.1994025856256485,0.08060549944639206,0.019769251346588135
99,Honduras,Latin America and Caribbean,5.860400199890137,5.986606121063232,5.734194278717041,2.322544574737549,0.6423932313919067,1.2361620664596558,0.8281154632568359,0.5071426630020142,0.2456793487071991,0.07832857221364975
100,Tajikistan,Central and Eastern Europe,5.467299938201904,5.568359375,5.366240501403809,2.396641254425049,0.49311771988868713,1.0975717306137085,0.7178027629852295,0.3885594308376312,0.2297053337097168,0.14385977387428284
101,Tunisia,Middle East and Northern Africa,4.460599899291992,4.548387050628662,4.372812747955322,1.4441604614257812,0.9209895133972168,0.9999244809150696,0.8148850798606873,0.16698451340198517,0.05879086256027222,0.05487249791622162
102,Palestinian Territories,Middle East and Northern Africa,4.696300029754639,4.805898189544678,4.5867018699646,1.7269904613494873,0.656588613986969,1.2470420598983765,0.6716954112052917,0.2249346524477005,0.10288607329130173,0.06617846339941025
103,Bangladesh,Southern Asia,4.4558000564575195,4.538150787353516,4.373449325561523,1.4060297012329102,0.5622696280479431,0.9282450675964355,0.7227285504341125,0.5273915529251099,0.16577266156673431,0.143401637673378
104,Iran,Middle East and Northern Africa,4.547999858856201,4.659369468688965,4.4366302490234375,1.1209964752197266,1.099961519241333,0.8420640230178833,0.7853391170501709,0.3048887848854065,0.269819438457489,0.1249668225646019
105,Ukraine,Central and Eastern Europe,4.332200050354004,4.429599285125732,4.234800815582275,1.007683515548706,0.8203274607658386,1.3904718160629272,0.73914635181427,0.17799082398414612,0.1868572235107422,0.009755395352840424
106,Iraq,Middle East and Northern Africa,4.43720006942749,4.6103692054748535,4.264030933380127,1.3621859550476074,1.0431352853775024,0.979813814163208,0.5744558572769165,0.24063681066036224,0.14808274805545807,0.08888710290193558
107,South Africa,Sub-Saharan Africa,4.7221999168396,4.837568759918213,4.606831073760986,1.368621826171875,0.9596804976463318,1.35067617893219,0.4691675901412964,0.3893668055534363,0.12998898327350616,0.054727621376514435
108,Ghana,Sub-Saharan Africa,4.996300220489502,5.136762619018555,4.855837821960449,2.366683006286621,0.6113277673721313,0.8679792284965515,0.48564037680625916,0.38050034642219543,0.24458979070186615,0.039540015161037445
109,Zimbabwe,Sub-Saharan Africa,3.6631999015808105,3.780338764190674,3.5460610389709473,1.1491093635559082,0.3657847046852112,1.1139962673187256,0.43306922912597656,0.3608396351337433,0.15106090903282166,0.08929124474525452
110,Liberia,Sub-Saharan Africa,3.9753000736236572,4.114850997924805,3.8357491493225098,1.9016623497009277,0.07292234897613525,0.921916663646698,0.44301465153694153,0.3697025179862976,0.23317834734916687,0.032873477786779404
111,India,Southern Asia,4.015200138092041,4.0622429847717285,3.9681572914123535,1.1257917881011963,0.7549120187759399,0.7649267911911011,0.5876707434654236,0.4976606070995331,0.1995028704404831,0.08471522480249405
112,Haiti,Latin America and Caribbean,3.59689998626709,3.7505359649658203,3.4432640075683594,1.5806465148925781,0.32293105125427246,0.688321053981781,0.44938337802886963,0.02585442364215851,0.41949784755706787,0.11023885756731033
113,Congo (Kinshasa),Sub-Saharan Africa,4.418099880218506,4.543480396270752,4.29271936416626,2.3078761100769043,0.0940791442990303,1.1248258352279663,0.3571464419364929,0.26852336525917053,0.21244412660598755,0.05324497073888779
114,Nepal,Southern Asia,4.912700176239014,5.031082630157471,4.794317722320557,1.7511122226715088,0.4456043243408203,1.2255668640136719,0.6773421764373779,0.43929457664489746,0.2846951484680176,0.08912819623947144
115,Ethiopia,Sub-Saharan Africa,4.285799980163574,4.365377426147461,4.2062225341796875,1.7314181327819824,0.3364157974720001,1.0330665111541748,0.5318699479103088,0.34412917494773865,0.20864854753017426,0.10024529695510864
116,Sierra Leone,Sub-Saharan Africa,4.374199867248535,4.510166168212891,4.23823356628418,2.416184425354004,0.26826202869415283,0.8411687016487122,0.24218608438968658,0.30913156270980835,0.2522435486316681,0.04501882568001747
117,Mauritania,Sub-Saharan Africa,4.490300178527832,4.591343402862549,4.389256954193115,2.0051753520965576,0.5696346163749695,1.1672216653823853,0.48874542117118835,0.06577526777982712,0.10558415204286575,0.08815564960241318
118,Kenya,Sub-Saharan Africa,4.508600234985352,4.626385688781738,4.390814781188965,1.5763156414031982,0.5116509199142456,0.9830563068389893,0.5810726284980774,0.4306410253047943,0.37239187955856323,0.053494811058044434
119,Armenia,Central and Eastern Europe,4.5594000816345215,4.651613235473633,4.46718692779541,1.3979957103729248,0.8501089811325073,1.054939866065979,0.8149282932281494,0.28262510895729065,0.09503298997879028,0.06379532814025879
120,Botswana,Sub-Saharan Africa,3.4883999824523926,3.611435651779175,3.3653643131256104,0.18326735496520996,1.0409445762634277,1.1453176736831665,0.5384024381637573,0.4554431736469269,0.024992935359477997,0.10003755241632462
121,Myanmar,Southeastern Asia,4.360400199890137,4.442070007324219,4.278730392456055,0.6519043445587158,0.7098601460456848,1.1805499792099,0.5546796917915344,0.5254129767417908,0.5658249855041504,0.17220009863376617
122,Georgia,Central and Eastern Europe,4.519100189208984,4.60277795791626,4.435422420501709,1.6620731353759766,0.8858687281608582,0.6656500101089478,0.7523797154426575,0.3461224138736725,0.04315635934472084,0.16381590068340302
123,Malawi,Sub-Saharan Africa,3.4098000526428223,3.5254180431365967,3.294182062149048,1.412618637084961,0.19097334146499634,0.5601367354393005,0.4953860938549042,0.4434252977371216,0.21809551119804382,0.08918379992246628
124,Sri Lanka,Southern Asia,4.365900039672852,4.489637851715088,4.242162227630615,0.5593259334564209,0.9494103789329529,1.264864444732666,0.8314140439033508,0.47038665413856506,0.24393492937088013,0.04652508348226547
125,Cameroon,Sub-Saharan Africa,5.043700218200684,5.169899940490723,4.9175004959106445,2.6494622230529785,0.5489600300788879,0.9101106524467468,0.3305028975009918,0.3809807002544403,0.18687231838703156,0.036784157156944275
126,Bulgaria,Central and Eastern Europe,5.011000156402588,5.09769868850708,4.924301624298096,1.1952710151672363,1.0915120840072632,1.5134251117706299,0.8149205446243286,0.31078457832336426,0.08073630183935165,0.004361032973974943
127,Egypt,Middle East and Northern Africa,4.165500164031982,4.2523298263549805,4.078670501708984,1.1866881847381592,0.9125237464904785,1.0390129089355469,0.643696129322052,0.24102796614170074,0.07568655908107758,0.06682801246643066
128,Yemen,Middle East and Northern Africa,3.3798000812530518,3.478829860687256,3.2807703018188477,1.1388423442840576,0.2869105041027069,1.1626684665679932,0.4625399708747864,0.14306974411010742,0.10846546292304993,0.07734431326389313
129,Mali,Sub-Saharan Africa,4.390399932861328,4.4982171058654785,4.282582759857178,2.060654640197754,0.38486212491989136,1.104720115661621,0.30786097049713135,0.3273131549358368,0.15306846797466278,0.05194089561700821
130,Congo (Brazzaville),Sub-Saharan Africa,4.811500072479248,4.955009937286377,4.667990207672119,2.262392997741699,0.6726499199867249,0.7988681793212891,0.5081528425216675,0.37183520197868347,0.10494236648082733,0.09264898300170898
131,Comoros,Sub-Saharan Africa,3.9728000164031982,4.196162700653076,3.7494373321533203,1.941131591796875,0.274484246969223,0.7571339011192322,0.5054179430007935,0.1416412889957428,0.2749119699001312,0.0780986025929451
132,Uganda,Sub-Saharan Africa,4.1894001960754395,4.318986892700195,4.059813499450684,1.6769499778747559,0.33238711953163147,1.0694080591201782,0.4428121745586395,0.3558051586151123,0.2521456182003021,0.05985342338681221
133,Senegal,Sub-Saharan Africa,4.681099891662598,4.764492511749268,4.597707271575928,2.0092642307281494,0.4499541223049164,1.1342391967773438,0.5710835456848145,0.2916709780693054,0.15307527780532837,0.07178430259227753
134,Gabon,Sub-Saharan Africa,4.799200057983398,4.911694526672363,4.686705589294434,1.5963401794433594,1.0566534996032715,1.182883381843567,0.5711866617202759,0.29466962814331055,0.04284423217177391,0.05462770536541939
135,Niger,Sub-Saharan Africa,4.627500057220459,4.765244483947754,4.489755630493164,2.741546630859375,0.1380634754896164,0.7736022472381592,0.36562997102737427,0.3183773159980774,0.1879250407218933,0.10234395414590836
136,Cambodia,Southeastern Asia,4.69980001449585,4.810234069824219,4.5893659591674805,1.4645013809204102,0.5738133788108826,1.1224476099014282,0.6371006965637207,0.6087072491645813,0.2316792607307434,0.06158772110939026
137,Tanzania,Sub-Saharan Africa,3.2307000160217285,3.347132682800293,3.114267349243164,0.530644416809082,0.47585374116897583,0.8848550915718079,0.4987725019454956,0.41715070605278015,0.2762937545776367,0.14716677367687225
138,Madagascar,Sub-Saharan Africa,3.9326999187469482,4.03285026550293,3.832549810409546,1.8306303024291992,0.27407562732696533,0.9161070585250854,0.5545480251312256,0.1477936953306198,0.16899451613426208,0.04051294922828674
139,Central African Republic,Sub-Saharan Africa,3.0829999446868896,3.2265818119049072,2.939418077468872,2.4556493759155273,0.02640831097960472,0.0,0.10534553974866867,0.22527660429477692,0.23505006730556488,0.03526780381798744
140,Chad,Sub-Saharan Africa,4.3495001792907715,4.483959197998047,4.215041160583496,2.5911645889282227,0.34995996952056885,0.7664458155632019,0.1918342113494873,0.1737397313117981,0.19825297594070435,0.07813439518213272
141,Guinea,Sub-Saharan Africa,4.53439998626709,4.666930198669434,4.401869773864746,2.325223445892334,0.3798447251319885,0.8287256360054016,0.37532520294189453,0.3323894143104553,0.20654252171516418,0.08632654696702957
142,Ivory Coast,Sub-Saharan Africa,4.94379997253418,5.072391986846924,4.8152079582214355,2.7390573024749756,0.5692628622055054,0.8075063824653625,0.23180216550827026,0.3518376052379608,0.15391044318675995,0.09038081765174866
143,Burkina Faso,Sub-Saharan Africa,4.5868000984191895,4.6947174072265625,4.478882789611816,2.274949789047241,0.33089983463287354,1.055916666984558,0.379970908164978,0.2545377016067505,0.17732083797454834,0.11317538470029831
144,Afghanistan,Southern Asia,3.2032999992370605,3.2775120735168457,3.1290879249572754,1.7930601835250854,0.3496309220790863,0.5170032382011414,0.3606162667274475,0.0,0.15815141797065735,0.024875212460756302
145,Rwanda,Sub-Saharan Africa,3.3338000774383545,3.4251880645751953,3.2424120903015137,0.467254638671875,0.35948818922042847,0.7110477685928345,0.6139958500862122,0.5545697808265686,0.21665450930595398,0.4108257591724396
146,Benin,Sub-Saharan Africa,4.883200168609619,5.021675109863281,4.744725227355957,3.0494983196258545,0.3932730555534363,0.4374612271785736,0.39660194516181946,0.3494412899017334,0.17539404332637787,0.08153358846902847
147,Syria,Middle East and Northern Africa,3.461899995803833,3.6635687351226807,3.2602312564849854,1.541491985321045,0.6187561750411987,0.37767958641052246,0.4395654499530792,0.012818205170333385,0.3307918608188629,0.140809565782547
148,Burundi,Sub-Saharan Africa,3.7753000259399414,3.985260009765625,3.565340042114258,2.325385332107544,0.04582187160849571,0.44745975732803345,0.3802982270717621,0.21990875899791718,0.17604026198387146,0.18036894500255585
149,Togo,Sub-Saharan Africa,4.08489990234375,4.197439193725586,3.972360610961914,2.2725577354431152,0.2752613127231598,0.5723519921302795,0.4097820520401001,0.29296672344207764,0.1766251176595688,0.08530537784099579
150,Taiwan Province of China,Southeastern Asia,6.446199893951416,6.527850151062012,6.36454963684082,2.0449862480163574,1.368086576461792,1.4304157495498657,0.9137032628059387,0.35055339336395264,0.2416965216398239,0.09679590165615082
151,Hong Kong S.A.R. of China,Southeastern Asia,5.4303998947143555,5.523323059082031,5.33747673034668,0.6090688705444336,1.4379992485046387,1.27659273147583,1.122139811515808,0.4396277070045471,0.257670521736145,0.2873295247554779
152,Somalia,Sub-Saharan Africa,4.667900085449219,4.811047554016113,4.524752616882324,2.628904104232788,0.0,0.697799801826477,0.26834893226623535,0.5593251585960388,0.24306419491767883,0.2704988420009613
153,Namibia,Sub-Saharan Africa,4.639200210571289,4.777171611785889,4.5012288093566895,1.4432432651519775,0.8785367608070374,1.312795639038086,0.47746896743774414,0.40089476108551025,0.07006358355283737,0.05622149631381035
154,Gambia,Sub-Saharan Africa,4.516300201416016,4.66801118850708,4.364589214324951,2.0234217643737793,0.3078133165836334,0.9390590190887451,0.4279957115650177,0.38225099444389343,0.26864105463027954,0.16713032126426697
155,South Sudan,Sub-Saharan Africa,2.85260009765625,3.004615068435669,2.700585126876831,1.3743411302566528,0.30584263801574707,0.5749359130859375,0.29464808106422424,0.010213722474873066,0.20208372175693512,0.09052890539169312
